batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
김진수,29,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2008,2700,-0.061,1979-04-19,?�투?��?,?�수,?�수,0,0,0,0,0,0,2009,31,0.633
?�재??30.0,68,201,182,19,41,4,0,3,54,13,3,1,12,4,0,22,2,2,1,1990,2400,0.161,1953-07-30,?�투?��?,?�수,?�수,34,16,0.225,0.286,0.297,0.583,1991,188,0.605,
?�승??23.0,38,36,34,2,6,2,0,0,8,2,0,0,1,0,0,7,2,0,1,2006,2400,-0.132,1983-06-09,?�투?��?,?�수,?�수,4,1,0.176,0.194,0.235,0.429,2007,0,,
?�종??22.0,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990,2400,0.034,1965-08-10,?�투?��?,?�수,?�수,0,0,0,0,0,0,1991,4,1.35,
?�종??24.0,5,5,4,0,2,1,0,0,3,0,0,0,1,0,0,1,0,0,0,1991,2400,0.384,1965-08-10,?�투?��?,?�수,?�수,1,1,0.5,0.6,0.75,1.35,1992,19,0.497,
?�종??25.0,9,21,19,1,4,0,0,0,4,1,1,0,1,1,0,3,1,0,0,1992,2400,0.678,1965-08-10,?�투?��?,?�수,?�수,4,2,0.211,0.286,0.211,0.497,1993,73,0.62,
?�종??26.0,46,80,73,9,17,3,1,1,25,9,3,0,3,2,0,16,1,1,1,1993,2400,0.314,1965-08-10,?�투?��?,?�수,?�수,12,5,0.233,0.278,0.342,0.62,1994,181,0.643,
?�종??27.0,88,215,181,22,41,8,1,3,60,22,1,1,20,3,0,34,2,10,1,1994,2400,0.291,1965-08-10,?�투?��?,?�수,?�수,29,23,0.227,0.312,0.331,0.643,1995,110,0.566,
?�종??28.0,69,118,110,9,22,2,0,4,36,10,2,2,6,0,0,23,1,1,1,1995,2400,-0.012,1965-08-10,?�투?��?,?�수,?�수,16,6,0.2,0.239,0.327,0.566,1996,80,0.592,
?�종??29.0,49,91,80,6,15,2,0,3,26,10,1,0,8,1,0,22,3,1,1,1996,2400,0.52,1965-08-10,?�투?��?,?�수,?�수,10,9,0.188,0.267,0.325,0.592,1997,18,0.5,
김?��?,19,6,6,4,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1995,2400,-0.025,1976-03-05,?�투?��?,1루수,1루수,0,2,0,0.333,0,0.333,1996,68,0.779
김?��?,20,23,75,68,7,19,11,0,0,30,10,0,1,6,0,0,9,3,1,0,1996,2400,0.36,1976-03-05,?�투?��?,1루수,1루수,8,6,0.279,0.338,0.441,0.779,1997,17,0.329
김?��?,21,17,19,17,1,2,0,0,0,2,1,0,0,2,0,0,6,1,0,0,1997,2000,-0.136,1976-03-05,?�투?��?,1루수,1루수,2,2,0.118,0.211,0.118,0.329,1998,8,0.65
김?��?,22,6,10,8,0,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1998,2100,0.027,1976-03-05,?�투?��?,1루수,1루수,2,2,0.25,0.4,0.25,0.65,1999,20,0.2
김?��?,25,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2001,1900,-0.134,1976-03-05,?�투?��?,1루수,1루수,0,0,0,0,0,0,2002,11,0.432
김?��?,26,12,12,11,1,2,0,0,0,2,0,0,0,0,1,0,4,0,0,0,2002,2000,-0.05,1976-03-05,?�투?��?,1루수,1루수,2,1,0.182,0.25,0.182,0.432,2003,1,0
김?��?,27,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003,2100,-0.022,1976-03-05,?�투?��?,1루수,1루수,0,0,0,0,0,0,2004,126,0.596
김?��?,28,59,145,126,13,28,4,0,2,38,14,0,1,13,1,0,31,5,2,3,2004,2100,-0.037,1976-03-05,?�투?��?,1루수,1루수,22,14,0.222,0.294,0.302,0.596,2005,14,0.511
김?��?,29,14,19,14,1,2,0,0,0,2,0,0,0,5,0,0,3,0,0,0,2005,2600,-0.024,1976-03-05,?�투?��?,1루수,1루수,2,5,0.143,0.368,0.143,0.511,2006,70,0.8
김?��?,30,50,86,70,10,20,5,0,1,28,8,0,0,13,1,0,14,0,1,1,2006,2600,0.616,1976-03-05,?�투?��?,1루수,1루수,14,14,0.286,0.4,0.4,0.8,2007,6,0.143
문규??19.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,2400,-0.023,1983-07-05,?�투?��?,3루수,?�격??0.0,0,0,0,0,0,2003,40,0.581,,
문규??20.0,17,44,40,5,8,5,0,0,13,1,0,0,1,2,0,13,0,1,0,2003,1900,-0.071,1983-07-05,?�투?��?,3루수,?�격??3.0,3,0.2,0.256,0.325,0.581,2004,3,0,,
문규??26.0,11,18,18,2,3,0,0,1,6,3,0,0,0,0,0,6,1,0,0,2009,2000,-0.111,1983-07-05,?�투?��?,3루수,?�격??2.0,0,0.167,0.167,0.333,0.5,2010,173,0.643,,
문규??27.0,80,201,173,18,41,8,0,3,58,16,2,1,15,4,1,40,3,6,3,2010,2600,0.365,1983-07-05,?�투?��?,3루수,?�격??30.0,19,0.237,0.308,0.335,0.643,2011,327,0.63,,
문규??28.0,125,379,327,40,79,13,3,2,104,39,5,2,28,7,0,60,4,14,3,2011,4200,1.097,1983-07-05,?�투?��?,3루수,?�격??61.0,35,0.242,0.312,0.318,0.63,2012,244,0.501,,
문규??29.0,105,277,244,17,50,10,0,0,60,17,0,2,13,4,0,50,3,14,2,2012,8400,-0.56,1983-07-05,?�투?��?,3루수,?�격??40.0,17,0.205,0.255,0.246,0.501,2013,101,0.564,,
문규??30.0,79,116,101,10,24,2,0,0,26,6,2,0,11,0,0,23,1,2,2,2013,9000,0.111,1983-07-05,?�투?��?,3루수,?�격??22.0,11,0.238,0.307,0.257,0.564,2014,235,0.724,,
문규??31.0,77,275,235,33,66,16,0,2,88,27,5,2,26,0,0,30,7,12,2,2014,6800,1.307,1983-07-05,?�투?��?,3루수,?�격??48.0,26,0.281,0.35,0.374,0.724,2015,265,0.604,,
문규??32.0,105,298,265,24,65,12,1,2,85,25,4,2,14,1,0,39,6,15,3,2015,3000,-0.162,1983-07-05,?�투?��?,3루수,?�격??50.0,15,0.245,0.283,0.321,0.604,2016,316,0.675,,
문규??33.0,120,368,316,38,86,10,0,4,108,40,2,3,29,1,0,39,10,19,2,2016,3000,1.07,1983-07-05,?�투?��?,3루수,?�격??72.0,30,0.272,0.333,0.342,0.675,2017,304,0.686,,
문규??34.0,110,337,304,38,82,15,2,6,119,42,2,1,10,2,1,42,10,18,3,2017,12000,-0.402,1983-07-05,?�투?��?,3루수,?�격??59.0,12,0.27,0.295,0.391,0.686,2018,316,0.708,,
문규??35.0,122,349,316,42,87,19,1,6,126,41,3,1,18,0,0,45,9,9,6,2018,18000,0.357,1983-07-05,?�투?��?,3루수,?�격??61.0,18,0.275,0.309,0.399,0.708,2019,64,0.552,,
박계??22.0,121,393,338,48,82,15,5,6,125,47,6,2,36,5,0,44,11,10,4,1992,2400,1.789,1970-02-04,?�투?��?,?�격??2루수,56,41,0.243,0.321,0.37,0.691,1993,410,0.648,,
박계??23.0,126,461,410,44,108,15,2,3,136,43,17,10,28,7,1,53,6,9,7,1993,2400,2.136,1970-02-04,?�투?��?,?�격??2루수,88,35,0.263,0.316,0.332,0.648,1994,223,0.652,,
박계??27.0,51,114,101,9,22,4,0,0,26,8,2,3,8,3,0,24,0,1,1,1997,3000,-0.044,1970-02-04,?�투?��?,?�격??2루수,18,11,0.218,0.292,0.257,0.549,1998,151,0.545,,
박계??28.0,68,163,151,10,33,6,0,1,42,15,3,2,9,1,0,29,3,2,0,1998,3000,-0.157,1970-02-04,?�투?��?,?�격??2루수,26,10,0.219,0.267,0.278,0.545,1999,337,0.668,,
박계??29.0,124,391,337,43,85,14,1,5,116,43,4,5,31,7,0,61,6,11,5,1999,3000,0.459,1970-02-04,?�투?��?,?�격??2루수,65,38,0.252,0.324,0.344,0.668,2000,232,0.532,,
박계??30.0,109,258,232,30,46,6,1,3,63,32,7,3,17,3,0,42,7,4,2,2000,3000,-0.388,1970-02-04,?�투?��?,?�격??2루수,36,20,0.198,0.26,0.272,0.532,2001,20,0.618,,
박계??31.0,48,22,20,15,5,1,0,0,6,2,7,2,2,0,0,7,1,0,0,2001,4500,0.091,1970-02-04,?�투?��?,?�격??2루수,4,2,0.25,0.318,0.3,0.618,2002,0,,,
박기??19.0,5,3,3,1,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2000,2400,0.009,1981-06-04,?�투?��?,?�격???�격??1.0,0,0.333,0.333,0.333,0.666,2001,56,0.433,,,
박기??20.0,47,61,56,10,8,3,0,1,14,7,2,1,3,0,0,11,1,1,1,2001,1700,-0.444,1981-06-04,?�투?��?,?�격???�격??4.0,3,0.143,0.183,0.25,0.433,2002,136,0.577,,,
박기??21.0,66,146,136,15,33,6,0,0,39,8,6,2,9,0,0,38,6,1,0,2002,2000,0.029,1981-06-04,?�투?��?,?�격???�격??27.0,9,0.243,0.29,0.287,0.577,2003,281,0.636,,,
박기??22.0,95,321,281,34,69,10,2,4,95,32,7,4,20,2,0,42,9,16,2,2003,2600,0.128,1981-06-04,?�투?��?,?�격???�격??53.0,22,0.246,0.298,0.338,0.636,2004,340,0.561,,,
박기??23.0,131,386,340,35,69,7,2,6,98,35,11,4,30,3,0,75,8,12,1,2004,4000,-0.076,1981-06-04,?�투?��?,?�격???�격??54.0,33,0.203,0.273,0.288,0.561,2005,335,0.71,,,
박기??24.0,114,382,335,44,93,13,3,3,121,27,8,3,36,1,0,61,5,9,1,2005,5700,2.248,1981-06-04,?�투?��?,?�격???�격??74.0,37,0.278,0.349,0.361,0.71,2006,310,0.626,,,
박기??25.0,117,371,310,26,78,14,0,0,92,25,8,8,33,3,0,53,7,25,0,2006,7800,0.891,1981-06-04,?�투?��?,?�격???�격??64.0,36,0.252,0.329,0.297,0.626,2007,266,0.584,,,
박기??26.0,108,320,266,26,59,8,1,1,72,24,5,4,34,3,0,44,5,13,4,2007,10000,0.384,1981-06-04,?�투?��?,?�격???�격??49.0,37,0.222,0.313,0.271,0.584,2008,351,0.706,,,
박기??27.0,113,404,351,47,102,13,1,1,120,36,16,7,40,2,0,47,6,8,3,2008,8800,2.523,1981-06-04,?�투?��?,?�격???�격??87.0,42,0.291,0.364,0.342,0.706,2009,299,0.541,,,
박기??28.0,109,346,299,32,65,10,1,0,77,21,7,6,28,1,0,61,13,14,4,2009,12000,-0.925,1981-06-04,?�투?��?,?�격???�격??54.0,29,0.217,0.283,0.258,0.541,2010,153,0.483,,,
박기??32.0,31,70,60,4,12,2,0,0,14,9,1,3,9,0,0,11,3,1,0,2013,10000,-0.112,1981-06-04,?�투?��?,?�격???�격??10.0,9,0.2,0.304,0.233,0.537,2014,51,0.491,,,
박기??33.0,22,63,51,8,8,2,0,0,10,2,0,1,10,0,0,11,1,2,0,2014,7000,-0.169,1981-06-04,?�투?��?,?�격???�격??6.0,10,0.157,0.295,0.196,0.491,2015,300,0.69,,,
박기??34.0,126,350,300,27,84,13,1,1,102,30,3,0,30,3,0,84,10,16,1,2015,15000,-0.642,1981-06-04,?�투?��?,?�격???�격??69.0,33,0.28,0.35,0.34,0.69,2016,308,0.665,,,
박기??35.0,117,348,308,36,84,13,0,2,103,34,0,2,27,1,0,53,8,10,2,2016,15000,-0.411,1981-06-04,?�투?��?,?�격???�격??69.0,28,0.273,0.331,0.334,0.665,2017,235,0.608,,,
박기??36.0,97,263,235,22,56,11,1,2,75,18,2,1,16,2,0,51,9,7,3,2017,15000,-0.678,1981-06-04,?�투?��?,?�격???�격??42.0,18,0.238,0.289,0.319,0.608,2018,173,0.538,,,
?�한�?25.0,23,21,19,4,4,0,1,0,6,2,1,0,1,1,0,6,0,0,0,1998,2400,0.057,1973-03-28,?�투?��?,?�격???�격??3.0,2,0.211,0.286,0.316,0.602,1999,0,,,,
?�한�?28.0,10,8,8,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,2001,1700,-0.187,1973-03-28,?�투?��?,?�격???�격??0.0,0,0,0,0,0,2002,46,0.38,,,
?�한�?29.0,86,50,46,8,6,1,1,0,9,3,1,0,3,0,0,8,2,1,0,2002,1700,-0.375,1973-03-28,?�투?��?,?�격???�격??4.0,3,0.13,0.184,0.196,0.38,2003,16,0.423,,,
?�한�?30.0,35,18,16,2,3,0,0,0,3,1,0,0,1,0,0,2,1,1,0,2003,2200,-0.127,1973-03-28,?�투?��?,?�격???�격??3.0,1,0.188,0.235,0.188,0.423,2004,31,0.472,,,
?�한�?31.0,72,41,31,9,6,0,0,0,6,3,1,0,4,0,0,7,1,5,1,2004,2700,-0.159,1973-03-28,?�투?��?,?�격???�격??6.0,4,0.194,0.278,0.194,0.472,2005,254,0.655,,,
?�한�?32.0,93,303,254,33,63,8,2,2,81,17,9,2,29,5,0,47,2,14,1,2005,3500,1.214,1973-03-28,?�투?��?,?�격???�격??51.0,34,0.248,0.336,0.319,0.655,2006,200,0.627,,,
?�한�?33.0,88,244,200,28,50,4,1,1,59,14,8,1,22,3,1,35,3,18,1,2006,4500,0.886,1973-03-28,?�투?��?,?�격???�격??44.0,25,0.25,0.332,0.295,0.627,2007,58,0.493,,,
?�명�?23.0,28,35,33,6,5,1,0,0,6,5,1,0,2,0,0,8,1,0,0,2001,2400,-0.225,1978-08-06,?�투?��?,1루수,2루수,4,2,0.152,0.2,0.182,0.382,2002,127,0.542,
?�명�?24.0,81,134,127,12,26,4,2,2,40,10,7,8,4,0,0,35,0,2,1,2002,2000,-0.372,1978-08-06,?�투?��?,1루수,2루수,18,4,0.205,0.227,0.315,0.542,2003,271,0.659,
?�명�?25.0,101,296,271,31,67,11,3,6,102,33,3,7,13,1,1,52,1,10,1,2003,2700,0.366,1978-08-06,?�투?��?,1루수,2루수,47,14,0.247,0.283,0.376,0.659,2004,140,0.658,
?�명�?26.0,54,157,140,18,37,6,2,0,47,9,6,2,11,1,0,31,3,5,0,2004,3800,0.443,1978-08-06,?�투?��?,1루수,2루수,29,12,0.264,0.322,0.336,0.658,2005,344,0.674,
?�명�?27.0,116,398,344,47,88,16,3,5,125,33,21,8,25,3,0,79,5,25,1,2005,4300,1.012,1978-08-06,?�투?��?,1루수,2루수,64,28,0.256,0.311,0.363,0.674,2006,166,0.434,
?�명�?28.0,73,185,166,14,29,6,1,0,37,9,5,1,8,0,0,40,2,10,1,2006,6600,-0.88,1978-08-06,?�투?��?,1루수,2루수,22,8,0.175,0.211,0.223,0.434,2007,416,0.647,
?�명�?29.0,126,471,416,43,105,20,2,5,144,31,19,9,27,3,0,68,11,23,2,2007,7500,1.021,1978-08-06,?�투?��?,1루수,2루수,78,30,0.252,0.301,0.346,0.647,2008,244,0.474,
?�명�?30.0,97,278,244,29,45,8,0,1,56,17,9,1,19,2,0,32,7,7,6,2008,10500,-0.82,1978-08-06,?�투?��?,1루수,2루수,36,21,0.184,0.244,0.23,0.474,2009,423,0.844,
?�명�?31.0,124,485,423,71,123,17,2,20,204,61,21,6,48,1,1,72,10,10,3,2009,7500,3.42,1978-08-06,?�투?��?,1루수,2루수,84,49,0.291,0.362,0.482,0.844,2010,397,0.777,
?�명�?32.0,125,476,397,56,111,22,1,9,162,57,20,9,56,4,2,82,14,13,6,2010,13500,2.781,1978-08-06,?�투?��?,1루수,2루수,79,60,0.28,0.369,0.408,0.777,2011,331,0.566,
?�명�?33.0,117,382,331,38,69,11,2,2,90,39,13,10,38,3,0,68,10,8,2,2011,16000,-0.054,1978-08-06,?�투?��?,1루수,2루수,54,41,0.208,0.294,0.272,0.566,2012,100,0.579,
?�명�?34.0,44,112,100,9,21,2,1,2,31,7,1,2,8,0,0,18,2,4,0,2012,15000,-0.004,1978-08-06,?�투?��?,1루수,2루수,16,8,0.21,0.269,0.31,0.579,2013,72,0.567,
?�광�?23.0,18,30,21,3,6,1,0,0,7,2,1,0,7,1,0,3,0,1,0,1990,2400,-0.491,1960-08-04,?�투?��?,2루수,1루수,5,8,0.286,0.483,0.333,0.816,1991,167,0.533,
?�광�?24.0,69,193,167,16,32,3,1,1,40,10,5,1,20,4,0,29,7,2,0,1991,2400,0.22,1960-08-04,?�투?��?,2루수,1루수,27,24,0.192,0.293,0.24,0.533,1992,240,0.662,
?��???22.0,72,307,258,48,73,15,1,4,102,30,14,1,37,3,1,33,3,4,4,1990,2400,-0.228,1960-01-02,?�투?��?,2루수,2루수,53,40,0.283,0.374,0.395,0.769,1991,227,0.566,
?�성??19.0,71,211,189,16,39,9,0,2,54,11,0,1,21,0,0,35,3,1,0,1996,2400,-0.257,1977-10-18,좌투좌�?,지명�???1루수,28,21,0.206,0.286,0.286,0.572,1997,314,0.662,,
?�성??20.0,103,334,314,36,84,14,1,4,112,35,2,2,13,4,0,46,7,3,0,1997,2500,0.317,1977-10-18,좌투좌�?,지명�???1루수,65,17,0.268,0.305,0.357,0.662,1998,465,0.843,,
?�성??21.0,125,529,465,76,145,23,1,15,215,49,5,0,44,9,6,53,12,9,2,1998,3500,3.709,1977-10-18,좌투좌�?,지명�???1루수,106,53,0.312,0.381,0.462,0.843,1999,485,0.981,,
?�성??22.0,129,559,485,110,166,32,1,24,272,62,5,3,61,8,2,71,9,0,5,1999,5000,5.633,1977-10-18,좌투좌�?,지명�???1루수,109,69,0.342,0.42,0.561,0.981,2000,450,0.925,,
?�성??23.0,115,546,450,90,146,30,1,14,220,48,6,5,88,3,4,57,7,2,3,2000,7400,4.657,1977-10-18,좌투좌�?,지명�???1루수,101,91,0.324,0.436,0.489,0.925,2001,489,0.956,,
?�성??24.0,133,591,489,86,152,32,4,23,261,97,6,4,90,6,5,53,11,3,3,2001,10000,5.161,1977-10-18,좌투좌�?,지명�???1루수,93,96,0.311,0.422,0.534,0.956,2002,481,0.967,,
?�성??25.0,133,586,481,82,165,29,0,19,251,95,7,3,86,9,14,53,15,2,8,2002,15000,6.025,1977-10-18,좌투좌�?,지명�???1루수,117,95,0.343,0.445,0.522,0.967,2003,476,0.949,,
?�성??26.0,130,571,476,93,150,36,2,21,253,105,13,4,84,3,7,52,7,3,5,2003,20000,5.585,1977-10-18,좌투좌�?,지명�???1루수,91,87,0.315,0.417,0.532,0.949,2004,474,0.882,,
?�성??27.0,130,561,474,78,142,29,0,19,228,80,11,7,76,7,5,61,11,0,4,2004,25000,4.241,1977-10-18,좌투좌�?,지명�???1루수,94,83,0.3,0.401,0.481,0.882,2005,464,0.839,,
?�성??28.0,123,533,464,70,139,23,1,16,212,74,4,1,61,3,10,48,12,1,4,2005,35000,3.374,1977-10-18,좌투좌�?,지명�???1루수,99,64,0.3,0.382,0.457,0.839,2006,445,0.869,,
?�성??29.0,126,540,445,62,136,24,2,13,203,79,6,3,83,3,10,38,5,3,6,2006,45000,4.952,1977-10-18,좌투좌�?,지명�???1루수,97,86,0.306,0.413,0.456,0.869,2007,395,0.801,,
?�성??30.0,116,464,395,55,111,22,0,11,166,62,9,4,63,3,3,30,10,0,3,2007,45000,2.944,1977-10-18,좌투좌�?,지명�???1루수,78,66,0.281,0.381,0.42,0.801,2008,293,0.852,,
?�성??31.0,85,352,293,39,89,17,1,7,129,46,15,5,53,3,6,25,11,0,3,2008,55000,2.792,1977-10-18,좌투좌�?,지명�???1루수,64,56,0.304,0.412,0.44,0.852,2009,271,0.802,,
?�성??32.0,88,312,271,39,77,11,3,7,115,39,7,5,40,1,0,42,8,0,0,2009,55000,1.543,1977-10-18,좌투좌�?,지명�???1루수,56,41,0.284,0.378,0.424,0.802,2010,237,0.673,,
?�성??33.0,74,279,237,34,58,8,0,4,78,29,0,2,35,2,1,35,9,3,2,2010,55000,0.06,1977-10-18,좌투좌�?,지명�???1루수,46,37,0.245,0.344,0.329,0.673,2011,390,0.717,,
?�성??34.0,116,478,390,53,95,13,0,8,132,37,0,6,81,4,2,66,9,3,0,2011,20000,1.412,1977-10-18,좌투좌�?,지명�???1루수,74,85,0.244,0.379,0.338,0.717,2012,429,0.756,,
?�성??35.0,130,501,429,57,113,28,0,9,168,52,2,3,67,2,1,63,11,1,2,2012,13000,2.502,1977-10-18,좌투좌�?,지명�???1루수,76,69,0.263,0.364,0.392,0.756,2013,241,0.728,,
?�성??36.0,83,278,241,21,64,10,1,4,88,27,0,1,35,2,4,36,5,0,0,2013,18000,0.708,1977-10-18,좌투좌�?,지명�???1루수,49,37,0.266,0.363,0.365,0.728,2014,2,0.6,,
?�성??37.0,5,5,2,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,2014,14000,0.021,1977-10-18,좌투좌�?,지명�???1루수,0,3,0,0.6,0,0.6,2015,94,0.804,,
김병수,26,73,191,163,25,43,10,2,4,69,26,1,1,20,0,1,34,5,5,3,1990,2400,0.912,1964-09-14,?�투?��?,?�익???�익??27.0,20,0.264,0.339,0.423,0.762,1991,38,0.431,,
김?�상,23,26,58,51,7,14,1,1,0,17,3,8,2,5,1,0,9,0,0,1,1990,2400,-0.206,1959-07-06,?�투?��?,좌익??중견??12.0,6,0.275,0.345,0.333,0.678,1991,228,0.648,,
김종헌,24,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1990,2400,0.005,1966-07-27,?�투?��?,좌익??좌익??0.0,1,,1,,,1991,37,0.614,,
김종헌,25,47,42,37,10,9,2,0,0,11,0,4,2,4,0,0,9,2,1,0,1991,2400,0.102,1966-07-27,?�투?��?,좌익??좌익??7.0,4,0.243,0.317,0.297,0.614,1992,20,0.533,,
김종헌,26,22,25,20,6,4,0,0,0,4,0,0,1,3,1,0,2,0,1,0,1992,2400,-0.042,1966-07-27,?�투?��?,좌익??좌익??4.0,4,0.2,0.333,0.2,0.533,1993,357,0.709,,
김종헌,27,118,415,357,46,101,18,3,0,125,25,24,9,36,8,0,65,7,10,3,1993,2400,2.517,1966-07-27,?�투?��?,좌익??좌익??80.0,44,0.283,0.359,0.35,0.709,1994,277,0.642,,
김종헌,28,89,338,277,33,64,8,3,2,84,26,14,17,44,5,1,43,2,5,7,1994,2400,0.523,1966-07-27,?�투?��?,좌익??좌익??51.0,49,0.231,0.339,0.303,0.642,1995,268,0.614,,
김종헌,29,102,306,268,39,64,6,6,0,82,31,21,10,25,3,0,48,5,7,3,1995,2400,0.532,1966-07-27,?�투?��?,좌익??좌익??52.0,28,0.239,0.308,0.306,0.614,1996,254,0.615,,
김종헌,30,102,285,254,38,62,15,1,0,79,23,20,7,18,4,0,45,4,9,0,1996,2400,0.521,1966-07-27,?�투?��?,좌익??좌익??46.0,22,0.244,0.304,0.311,0.615,1997,124,0.464,,
김종헌,31,59,147,124,11,22,2,0,0,24,5,9,8,15,1,0,23,1,6,1,1997,2400,-0.81,1966-07-27,?�투?��?,좌익??좌익??20.0,16,0.177,0.27,0.194,0.464,1998,97,0.697,,
김종헌,32,88,108,97,21,28,4,0,1,35,13,6,4,8,0,0,23,1,1,2,1998,4000,0.5,1966-07-27,?�투?��?,좌익??좌익??23.0,8,0.289,0.336,0.361,0.697,1999,140,0.773,,
김종헌,33,101,157,140,36,43,5,3,1,57,19,9,1,13,0,0,21,2,4,0,1999,4500,0.755,1966-07-27,?�투?��?,좌익??좌익??34.0,13,0.307,0.366,0.407,0.773,2000,128,0.588,,
?�인??23.0,79,259,223,30,62,10,3,4,90,23,2,1,25,3,0,60,0,5,2,1998,2400,1.359,1975-04-03,좌투좌�?,좌익??좌익??45.0,28,0.278,0.356,0.404,0.76,1999,108,0.711,,,
?�인??24.0,58,119,108,12,29,12,0,0,41,13,0,0,8,2,0,20,1,1,0,1999,2600,0.176,1975-04-03,좌투좌�?,좌익??좌익??17.0,10,0.269,0.331,0.38,0.711,2000,248,0.704,,,
?�인??28.0,103,371,334,29,93,21,2,4,130,42,3,4,31,2,0,52,3,0,4,2003,3400,1.126,1975-04-03,좌투좌�?,좌익??좌익??66.0,33,0.278,0.34,0.389,0.729,2004,408,0.764,,,
?�인??29.0,122,480,408,54,116,21,2,5,156,42,3,2,62,5,2,75,5,1,4,2004,6300,2.528,1975-04-03,좌투좌�?,좌익??좌익??88.0,67,0.284,0.382,0.382,0.764,2005,345,0.634,,,
?�인??30.0,114,387,345,25,83,16,3,2,111,27,3,2,29,7,1,64,8,5,1,2005,8000,0.131,1975-04-03,좌투좌�?,좌익??좌익??62.0,36,0.241,0.312,0.322,0.634,2006,167,0.577,,,
?�인??31.0,80,195,167,18,36,2,0,3,47,15,2,2,19,1,1,27,0,6,2,2006,8500,-0.198,1975-04-03,좌투좌�?,좌익??좌익??31.0,20,0.216,0.296,0.281,0.577,2007,88,0.587,,,
?�인??32.0,39,102,88,11,19,3,1,1,27,11,1,1,9,0,1,9,3,2,3,2007,8500,-0.186,1975-04-03,좌투좌�?,좌익??좌익??14.0,9,0.216,0.28,0.307,0.587,2008,135,0.639,,,
?�인??33.0,77,152,135,13,36,7,0,0,43,17,1,0,10,2,0,23,0,2,3,2008,7500,0.142,1975-04-03,좌투좌�?,좌익??좌익??29.0,12,0.267,0.32,0.319,0.639,2009,84,0.579,,,
?�인??34.0,61,93,84,3,19,3,1,0,24,8,1,3,8,0,0,15,1,1,0,2009,7000,-0.372,1975-04-03,좌투좌�?,좌익??좌익??15.0,8,0.226,0.293,0.286,0.579,2010,62,0.846,,,
?�인??35.0,42,71,62,6,20,4,0,2,30,12,1,0,5,0,0,14,1,2,2,2010,6500,0.289,1975-04-03,좌투좌�?,좌익??좌익??14.0,5,0.323,0.362,0.484,0.846,2011,47,0.706,,,
?�인??36.0,23,51,47,6,12,2,0,2,20,9,0,0,2,0,0,7,1,1,1,2011,4200,0.04,1975-04-03,좌투좌�?,좌익??좌익??8.0,2,0.255,0.28,0.426,0.706,2012,8,0,,,
?�종�?20.0,40,75,67,11,19,6,1,0,27,6,5,2,7,0,0,22,0,1,0,2003,1900,0.457,1983-12-31,?�투좌�?,?�익???�익??12.0,7,0.284,0.351,0.403,0.754,2004,107,0.639,,,
?�종�?26.0,16,21,17,6,4,1,0,0,5,1,2,1,4,0,0,5,0,0,0,2009,2400,0.083,1983-12-31,?�투좌�?,?�익???�익??3.0,4,0.235,0.381,0.294,0.675,2010,131,0.795,,,
?�종�?27.0,58,144,131,22,42,6,3,1,57,18,16,2,4,4,0,25,1,5,0,2010,2700,0.973,1983-12-31,?�투좌�?,?�익???�익??32.0,8,0.321,0.36,0.435,0.795,2011,281,0.623,,,
?�종�?28.0,116,315,281,40,62,12,1,5,91,35,23,6,27,5,0,59,5,1,1,2011,4000,0.484,1983-12-31,?�투좌�?,?�익???�익??44.0,32,0.221,0.299,0.324,0.623,2012,83,0.467,,,
?�종�?29.0,44,92,83,10,13,2,2,1,22,2,5,5,5,0,0,26,0,3,1,2012,6000,-0.587,1983-12-31,?�투좌�?,?�익???�익??8.0,5,0.157,0.202,0.265,0.467,2013,377,0.792,,,
?�종�?30.0,104,427,377,55,117,22,5,4,161,50,29,6,30,5,0,86,3,11,4,2013,4500,2.779,1983-12-31,?�투좌�?,?�익???�익??86.0,35,0.31,0.365,0.427,0.792,2014,360,0.812,,,
?�종�?31.0,103,399,360,60,105,24,6,9,168,51,20,7,29,2,0,92,2,5,3,2014,10000,1.087,1983-12-31,?�투좌�?,?�익???�익??66.0,31,0.292,0.345,0.467,0.812,2015,313,0.705,,,
?�종�?32.0,99,348,313,56,82,13,4,5,118,28,19,5,25,6,0,80,3,4,0,2015,12000,0.888,1983-12-31,?�투좌�?,?�익???�익??60.0,31,0.262,0.328,0.377,0.705,2016,213,0.775,,,
